,year,month,day,daylight_seconds,daylight_normalized
202,2014,3,24,44769,0.777779708
203,2014,3,24,44769,0.777779708
204,2014,3,24,44769,0.777779708
205,2014,3,25,44977,0.781393329
206,2014,3,25,44977,0.781393329
207,2014,3,25,44977,0.781393329
208,2014,3,26,45183,0.784972203
209,2014,3,26,45183,0.784972203
210,2014,3,26,45183,0.784972203
211,2014,3,27,45391,0.788585823
212,2014,3,27,45391,0.788585823
213,2014,3,28,45597,0.792164698
214,2014,3,28,45597,0.792164698
215,2014,3,28,45597,0.792164698
216,2014,3,29,45804,0.795760945
217,2014,3,29,45804,0.795760945
218,2014,3,29,45804,0.795760945
219,2014,3,29,45804,0.795760945
220,2014,3,29,45804,0.795760945
221,2014,3,31,46216,0.802918694
222,2014,3,31,46216,0.802918694
223,2014,4,1,46421,0.806480195
224,2014,4,1,46421,0.806480195
225,2014,4,1,46421,0.806480195
226,2014,4,1,46421,0.806480195
227,2014,4,2,46626,0.810041696
228,2014,4,2,46626,0.810041696
229,2014,4,2,46626,0.810041696
230,2014,4,2,46626,0.810041696
231,2014,4,2,46626,0.810041696
232,2014,4,3,46831,0.813603197
233,2014,4,3,46831,0.813603197
234,2014,4,4,47036,0.817164698
235,2014,4,4,47036,0.817164698
236,2014,4,5,47240,0.820708826
237,2014,4,7,47646,0.827762335
238,2014,4,7,47646,0.827762335
239,2014,4,8,47849,0.83128909
240,2014,4,8,47849,0.83128909
241,2014,4,8,47849,0.83128909
242,2014,4,8,47849,0.83128909
243,2014,4,9,48051,0.834798471
244,2014,4,9,48051,0.834798471
245,2014,4,10,48253,0.838307853
246,2014,4,12,48653,0.845257123
247,2014,4,12,48653,0.845257123
248,2014,4,13,48853,0.848731758
249,2014,4,14,49052,0.85218902
250,2014,4,14,49052,0.85218902
251,2014,4,14,49052,0.85218902
252,2014,4,15,49251,0.855646282
253,2014,4,16,49447,0.859051425
254,2014,4,17,49644,0.86247394
255,2014,4,18,49840,0.865879083
256,2014,4,18,49840,0.865879083
257,2014,4,18,49840,0.865879083
258,2014,4,18,49840,0.865879083
259,2014,4,18,49840,0.865879083
260,2014,4,21,50421,0.875972898
261,2014,4,21,50421,0.875972898
262,2014,4,21,50421,0.875972898
263,2014,4,23,50804,0.882626824
264,2014,4,24,50993,0.885910354
265,2014,4,24,50993,0.885910354
266,2014,4,25,51182,0.889193885
267,2014,4,25,51182,0.889193885
268,2014,4,26,51369,0.892442669
269,2014,4,26,51369,0.892442669
270,2014,4,26,51369,0.892442669
271,2014,4,26,51369,0.892442669
272,2014,4,27,51555,0.895674079
273,2014,4,28,51740,0.898888117
274,2014,4,28,51740,0.898888117
275,2014,4,28,51740,0.898888117
276,2014,4,28,51740,0.898888117
277,2014,4,29,51922,0.902050035
278,2014,4,29,51922,0.902050035
279,2014,4,29,51922,0.902050035
280,2014,4,29,51922,0.902050035
281,2014,4,29,51922,0.902050035
282,2014,4,29,51922,0.902050035
283,2014,4,30,52104,0.905211953
284,2014,4,30,52104,0.905211953
285,2014,4,30,52104,0.905211953
286,2014,4,30,52104,0.905211953
287,2014,5,1,52284,0.908339124
288,2014,5,1,52284,0.908339124
289,2014,5,2,52462,0.91143155
290,2014,5,2,52462,0.91143155
291,2014,5,3,52639,0.914506602
292,2014,5,3,52639,0.914506602
293,2014,5,3,52639,0.914506602
294,2014,5,3,52639,0.914506602
295,2014,5,3,52639,0.914506602
296,2014,5,4,52814,0.917546908
297,2014,5,4,52814,0.917546908
298,2014,5,5,52987,0.920552467
299,2014,5,6,53158,0.92352328
300,2014,5,6,53158,0.92352328
301,2014,5,6,53158,0.92352328
302,2014,5,7,53327,0.926459347
303,2014,5,7,53327,0.926459347
304,2014,5,7,53327,0.926459347
305,2014,5,7,53327,0.926459347
306,2014,5,7,53327,0.926459347
307,2014,5,8,53495,0.92937804
308,2014,5,9,53660,0.932244614
309,2014,5,9,53660,0.932244614
310,2014,5,10,53822,0.935059069
311,2014,5,10,53822,0.935059069
312,2014,5,11,53983,0.93785615
313,2014,5,11,53983,0.93785615
314,2014,5,12,54141,0.940601112
315,2014,5,12,54141,0.940601112
316,2014,5,12,54141,0.940601112
317,2014,5,12,54141,0.940601112
318,2014,5,13,54297,0.943311327
319,2014,5,13,54297,0.943311327
320,2014,5,13,54297,0.943311327
321,2014,5,13,54297,0.943311327
322,2014,5,13,54297,0.943311327
323,2014,5,14,54450,0.945969423
324,2014,5,14,54450,0.945969423
325,2014,5,15,54600,0.9485754
326,2014,5,15,54600,0.9485754
327,2014,5,15,54600,0.9485754
328,2014,5,15,54600,0.9485754
329,2014,5,15,54600,0.9485754
330,2014,5,16,54748,0.95114663
331,2014,5,17,54893,0.95366574
332,2014,5,17,54893,0.95366574
333,2014,5,18,55035,0.956132731
334,2014,5,18,55035,0.956132731
335,2014,5,18,55035,0.956132731
336,2014,5,18,55035,0.956132731
337,2014,5,19,55174,0.958547603
338,2014,5,19,55174,0.958547603
339,2014,5,19,55174,0.958547603
340,2014,5,19,55174,0.958547603
341,2014,5,19,55174,0.958547603
342,2014,5,20,55310,0.960910354
343,2014,5,22,55573,0.9654795
344,2014,5,22,55573,0.9654795
345,2014,5,22,55573,0.9654795
346,2014,5,23,55700,0.967685893
347,2014,5,23,55700,0.967685893
348,2014,5,23,55700,0.967685893
349,2014,5,23,55700,0.967685893
350,2014,5,23,55700,0.967685893
351,2014,5,23,55700,0.967685893
352,2014,5,23,55700,0.967685893
353,2014,5,25,55942,0.971890202
354,2014,5,26,56058,0.97390549
355,2014,5,26,56058,0.97390549
356,2014,5,28,56278,0.977727589
357,2014,5,28,56278,0.977727589
358,2014,5,28,56278,0.977727589
359,2014,5,28,56278,0.977727589
360,2014,5,29,56382,0.979534399
361,2014,5,30,56483,0.98128909
362,2014,5,30,56483,0.98128909
363,2014,5,30,56483,0.98128909
364,2014,5,31,56579,0.982956915
365,2014,5,31,56579,0.982956915
366,2014,5,31,56579,0.982956915
367,2014,5,31,56579,0.982956915
368,2014,6,1,56672,0.98457262
369,2014,6,1,56672,0.98457262
370,2014,6,1,56672,0.98457262
371,2014,6,1,56672,0.98457262
372,2014,6,1,56672,0.98457262
373,2014,6,2,56760,0.986101459
374,2014,6,3,56844,0.987560806
375,2014,6,3,56844,0.987560806
376,2014,6,4,56924,0.98895066
377,2014,6,4,56924,0.98895066
378,2014,6,4,56924,0.98895066
379,2014,6,5,56999,0.990253648
380,2014,6,5,56999,0.990253648
381,2014,6,5,56999,0.990253648
382,2014,6,6,57069,0.991469771
383,2014,6,6,57069,0.991469771
384,2014,6,7,57136,0.992633773
385,2014,6,7,57136,0.992633773
386,2014,6,7,57136,0.992633773
387,2014,6,8,57197,0.993693537
388,2014,6,8,57197,0.993693537
389,2014,6,9,57254,0.994683808
390,2014,6,9,57254,0.994683808
391,2014,6,9,57254,0.994683808
392,2014,6,9,57254,0.994683808
393,2014,6,10,57306,0.995587213
394,2014,6,10,57306,0.995587213
395,2014,6,10,57306,0.995587213
396,2014,6,10,57306,0.995587213
397,2014,6,10,57306,0.995587213
398,2014,6,10,57306,0.995587213
399,2014,6,10,57306,0.995587213
400,2014,6,10,57306,0.995587213
401,2014,6,11,57354,0.996421126
402,2014,6,11,57354,0.996421126
403,2014,6,11,57354,0.996421126
404,2014,6,12,57395,0.997133426
405,2014,6,12,57395,0.997133426
406,2014,6,12,57395,0.997133426
407,2014,6,12,57395,0.997133426
408,2014,6,12,57395,0.997133426
409,2014,6,12,57395,0.997133426
410,2014,6,13,57434,0.99781098
411,2014,6,13,57434,0.99781098
412,2014,6,13,57434,0.99781098
413,2014,6,13,57434,0.99781098
414,2014,6,13,57434,0.99781098
415,2014,6,13,57434,0.99781098
416,2014,6,13,57434,0.99781098
417,2014,6,14,57466,0.998366921
418,2014,6,14,57466,0.998366921
419,2014,6,14,57466,0.998366921
420,2014,6,14,57466,0.998366921
421,2014,6,15,57494,0.99885337
422,2014,6,15,57494,0.99885337
423,2014,6,15,57494,0.99885337
424,2014,6,15,57494,0.99885337
425,2014,6,16,57517,0.999252953
426,2014,6,16,57517,0.999252953
427,2014,6,16,57517,0.999252953
428,2014,6,16,57517,0.999252953
429,2014,6,16,57517,0.999252953
430,2014,6,16,57517,0.999252953
431,2014,6,16,57517,0.999252953
432,2014,6,16,57517,0.999252953
433,2014,6,17,57535,0.999565671
434,2014,6,17,57535,0.999565671
435,2014,6,17,57535,0.999565671
436,2014,6,17,57535,0.999565671
437,2014,6,17,57535,0.999565671
438,2014,6,18,57548,0.999791522
439,2014,6,18,57548,0.999791522
440,2014,6,18,57548,0.999791522
441,2014,6,18,57548,0.999791522
442,2014,6,19,57556,0.999930507
443,2014,6,19,57556,0.999930507
444,2014,6,20,57560,1
445,2014,6,21,57558,0.999965254
446,2014,6,21,57558,0.999965254
447,2014,6,21,57558,0.999965254
448,2014,6,21,57558,0.999965254
449,2014,6,21,57558,0.999965254
450,2014,6,22,57550,0.999826268
451,2014,6,22,57550,0.999826268
452,2014,6,22,57550,0.999826268
453,2014,6,22,57550,0.999826268
454,2014,6,22,57550,0.999826268
455,2014,6,22,57550,0.999826268
456,2014,6,22,57550,0.999826268
457,2014,6,23,57538,0.99961779
458,2014,6,23,57538,0.99961779
459,2014,6,23,57538,0.99961779
460,2014,6,23,57538,0.99961779
461,2014,6,23,57538,0.99961779
462,2014,6,23,57538,0.99961779
463,2014,6,23,57538,0.99961779
464,2014,6,23,57538,0.99961779
465,2014,6,24,57521,0.999322446
466,2014,6,24,57521,0.999322446
467,2014,6,24,57521,0.999322446
468,2014,6,24,57521,0.999322446
469,2014,6,24,57521,0.999322446
470,2014,6,25,57499,0.998940236
471,2014,6,25,57499,0.998940236
472,2014,6,25,57499,0.998940236
473,2014,6,25,57499,0.998940236
474,2014,6,25,57499,0.998940236
475,2014,6,25,57499,0.998940236
476,2014,6,25,57499,0.998940236
477,2014,6,25,57499,0.998940236
478,2014,6,26,57472,0.998471161
479,2014,6,26,57472,0.998471161
480,2014,6,26,57472,0.998471161
481,2014,6,26,57472,0.998471161
482,2014,6,26,57472,0.998471161
483,2014,6,26,57472,0.998471161
484,2014,6,26,57472,0.998471161
485,2014,6,26,57472,0.998471161
486,2014,6,26,57472,0.998471161
487,2014,6,26,57472,0.998471161
488,2014,6,27,57441,0.997932592
489,2014,6,27,57441,0.997932592
490,2014,6,27,57441,0.997932592
491,2014,6,27,57441,0.997932592
492,2014,6,28,57405,0.997307158
493,2014,6,28,57405,0.997307158
494,2014,6,28,57405,0.997307158
495,2014,6,28,57405,0.997307158
496,2014,6,28,57405,0.997307158
497,2014,6,29,57363,0.996577484
498,2014,6,29,57363,0.996577484
499,2014,6,29,57363,0.996577484
500,2014,6,29,57363,0.996577484
501,2014,6,29,57363,0.996577484
502,2014,6,29,57363,0.996577484
503,2014,6,29,57363,0.996577484
504,2014,6,29,57363,0.996577484
505,2014,6,29,57363,0.996577484
506,2014,6,29,57363,0.996577484
507,2014,6,30,57316,0.995760945
508,2014,6,30,57316,0.995760945
509,2014,6,30,57316,0.995760945
510,2014,6,30,57316,0.995760945
511,2014,6,30,57316,0.995760945
512,2014,6,30,57316,0.995760945
513,2014,6,30,57316,0.995760945
514,2014,7,1,57265,0.994874913
515,2014,7,1,57265,0.994874913
516,2014,7,1,57265,0.994874913
517,2014,7,1,57265,0.994874913
518,2014,7,1,57265,0.994874913
519,2014,7,1,57265,0.994874913
520,2014,7,1,57265,0.994874913
521,2014,7,1,57265,0.994874913
522,2014,7,1,57265,0.994874913
523,2014,7,1,57265,0.994874913
524,2014,7,1,57265,0.994874913
525,2014,7,2,57210,0.993919388
526,2014,7,2,57210,0.993919388
527,2014,7,2,57210,0.993919388
528,2014,7,2,57210,0.993919388
529,2014,7,2,57210,0.993919388
530,2014,7,2,57210,0.993919388
531,2014,7,2,57210,0.993919388
532,2014,7,2,57210,0.993919388
533,2014,7,2,57210,0.993919388
534,2014,7,3,57150,0.992876998
535,2014,7,3,57150,0.992876998
536,2014,7,3,57150,0.992876998
537,2014,7,4,57085,0.991747741
538,2014,7,4,57085,0.991747741
539,2014,7,4,57085,0.991747741
540,2014,7,4,57085,0.991747741
541,2014,7,5,57015,0.990531619
542,2014,7,5,57015,0.990531619
543,2014,7,5,57015,0.990531619
544,2014,7,5,57015,0.990531619
545,2014,7,5,57015,0.990531619
546,2014,7,5,57015,0.990531619
547,2014,7,6,56941,0.989246004
548,2014,7,6,56941,0.989246004
549,2014,7,6,56941,0.989246004
550,2014,7,6,56941,0.989246004
551,2014,7,7,56864,0.98790827
552,2014,7,7,56864,0.98790827
553,2014,7,7,56864,0.98790827
554,2014,7,8,56781,0.986466296
555,2014,7,8,56781,0.986466296
556,2014,7,9,56695,0.984972203
557,2014,7,9,56695,0.984972203
558,2014,7,9,56695,0.984972203
559,2014,7,9,56695,0.984972203
560,2014,7,9,56695,0.984972203
561,2014,7,9,56695,0.984972203
562,2014,7,9,56695,0.984972203
563,2014,7,9,56695,0.984972203
564,2014,7,10,56604,0.983391244
565,2014,7,10,56604,0.983391244
566,2014,7,10,56604,0.983391244
567,2014,7,10,56604,0.983391244
568,2014,7,11,56509,0.981740792
569,2014,7,11,56509,0.981740792
570,2014,7,11,56509,0.981740792
571,2014,7,12,56410,0.980020848
572,2014,7,12,56410,0.980020848
573,2014,7,12,56410,0.980020848
574,2014,7,12,56410,0.980020848
575,2014,7,12,56410,0.980020848
576,2014,7,12,56410,0.980020848
577,2014,7,12,56410,0.980020848
578,2014,7,13,56306,0.978214038
579,2014,7,13,56306,0.978214038
580,2014,7,13,56306,0.978214038
581,2014,7,13,56306,0.978214038
582,2014,7,14,56200,0.976372481
583,2014,7,14,56200,0.976372481
584,2014,7,14,56200,0.976372481
585,2014,7,14,56200,0.976372481
586,2014,7,14,56200,0.976372481
587,2014,7,15,56090,0.974461432
588,2014,7,15,56090,0.974461432
589,2014,7,15,56090,0.974461432
590,2014,7,16,55975,0.972463516
591,2014,7,16,55975,0.972463516
592,2014,7,16,55975,0.972463516
593,2014,7,16,55975,0.972463516
594,2014,7,16,55975,0.972463516
595,2014,7,16,55975,0.972463516
596,2014,7,17,55858,0.970430855
597,2014,7,17,55858,0.970430855
598,2014,7,18,55737,0.9683287
599,2014,7,18,55737,0.9683287
600,2014,7,19,55612,0.966157054
601,2014,7,19,55612,0.966157054
602,2014,7,19,55612,0.966157054
603,2014,7,19,55612,0.966157054
604,2014,7,19,55612,0.966157054
605,2014,7,19,55612,0.966157054
606,2014,7,20,55485,0.96395066
607,2014,7,20,55485,0.96395066
608,2014,7,20,55485,0.96395066
609,2014,7,20,55485,0.96395066
610,2014,7,21,55354,0.961674774
611,2014,7,22,55220,0.959346769
612,2014,7,22,55220,0.959346769
613,2014,7,22,55220,0.959346769
614,2014,7,22,55220,0.959346769
615,2014,7,22,55220,0.959346769
616,2014,7,23,55083,0.956966644
617,2014,7,23,55083,0.956966644
618,2014,7,23,55083,0.956966644
619,2014,7,23,55083,0.956966644
620,2014,7,23,55083,0.956966644
621,2014,7,23,55083,0.956966644
622,2014,7,23,55083,0.956966644
623,2014,7,23,55083,0.956966644
624,2014,7,23,55083,0.956966644
625,2014,7,23,55083,0.956966644
626,2014,7,24,54943,0.954534399
627,2014,7,24,54943,0.954534399
628,2014,7,24,54943,0.954534399
629,2014,7,24,54943,0.954534399
630,2014,7,25,54800,0.952050035
631,2014,7,25,54800,0.952050035
632,2014,7,25,54800,0.952050035
633,2014,7,25,54800,0.952050035
634,2014,7,25,54800,0.952050035
635,2014,7,26,54654,0.949513551
636,2014,7,26,54654,0.949513551
637,2014,7,26,54654,0.949513551
638,2014,7,26,54654,0.949513551
639,2014,7,26,54654,0.949513551
640,2014,7,26,54654,0.949513551
641,2014,7,26,54654,0.949513551
642,2014,7,26,54654,0.949513551
643,2014,7,27,54506,0.946942321
644,2014,7,27,54506,0.946942321
645,2014,7,27,54506,0.946942321
646,2014,7,27,54506,0.946942321
647,2014,7,28,54355,0.944318972
648,2014,7,28,54355,0.944318972
649,2014,7,28,54355,0.944318972
650,2014,7,28,54355,0.944318972
651,2014,7,29,54202,0.941660876
652,2014,7,29,54202,0.941660876
653,2014,7,30,54046,0.93895066
654,2014,7,30,54046,0.93895066
655,2014,7,30,54046,0.93895066
656,2014,7,31,53889,0.936223072
657,2014,7,31,53889,0.936223072
658,2014,7,31,53889,0.936223072
659,2014,7,31,53889,0.936223072
660,2014,7,31,53889,0.936223072
661,2014,7,31,53889,0.936223072
662,2014,7,31,53889,0.936223072
663,2014,7,31,53889,0.936223072
664,2014,8,1,53727,0.933408617
665,2014,8,1,53727,0.933408617
666,2014,8,1,53727,0.933408617
667,2014,8,1,53727,0.933408617
668,2014,8,1,53727,0.933408617
669,2014,8,2,53566,0.930611536
670,2014,8,2,53566,0.930611536
671,2014,8,2,53566,0.930611536
672,2014,8,2,53566,0.930611536
673,2014,8,2,53566,0.930611536
674,2014,8,2,53566,0.930611536
675,2014,8,2,53566,0.930611536
676,2014,8,2,53566,0.930611536
677,2014,8,2,53566,0.930611536
678,2014,8,2,53566,0.930611536
679,2014,8,2,53566,0.930611536
680,2014,8,2,53566,0.930611536
681,2014,8,2,53566,0.930611536
682,2014,8,2,53566,0.930611536
683,2014,8,2,53566,0.930611536
684,2014,8,2,53566,0.930611536
685,2014,8,2,53566,0.930611536
686,2014,8,2,53566,0.930611536
687,2014,8,2,53566,0.930611536
688,2014,8,2,53566,0.930611536
689,2014,8,2,53566,0.930611536
690,2014,8,2,53566,0.930611536
691,2014,8,2,53566,0.930611536
692,2014,8,2,53566,0.930611536
693,2014,8,2,53566,0.930611536
694,2014,8,2,53566,0.930611536
695,2014,8,2,53566,0.930611536
696,2014,8,2,53566,0.930611536
697,2014,8,2,53566,0.930611536
698,2014,8,2,53566,0.930611536
699,2014,8,2,53566,0.930611536
700,2014,8,2,53566,0.930611536
701,2014,8,3,53401,0.927744962
702,2014,8,3,53401,0.927744962
703,2014,8,4,53234,0.924843641
704,2014,8,4,53234,0.924843641
705,2014,8,4,53234,0.924843641
706,2014,8,4,53234,0.924843641
707,2014,8,5,53066,0.921924948
708,2014,8,5,53066,0.921924948
709,2014,8,6,52895,0.918954135
710,2014,8,6,52895,0.918954135
711,2014,8,6,52895,0.918954135
712,2014,8,7,52724,0.915983322
713,2014,8,7,52724,0.915983322
714,2014,8,7,52724,0.915983322
715,2014,8,7,52724,0.915983322
716,2014,8,7,52724,0.915983322
717,2014,8,8,52550,0.912960389
718,2014,8,8,52550,0.912960389
719,2014,8,9,52374,0.90990271
720,2014,8,10,52197,0.906827658
721,2014,8,10,52197,0.906827658
722,2014,8,10,52197,0.906827658
723,2014,8,11,52018,0.90371786
724,2014,8,11,52018,0.90371786
725,2014,8,11,52018,0.90371786
726,2014,8,11,52018,0.90371786
727,2014,8,11,52018,0.90371786
728,2014,8,11,52018,0.90371786
729,2014,8,11,52018,0.90371786
730,2014,8,11,52018,0.90371786
731,2014,8,12,51839,0.900608061
732,2014,8,12,51839,0.900608061
733,2014,8,12,51839,0.900608061
734,2014,8,12,51839,0.900608061
735,2014,8,12,51839,0.900608061
736,2014,8,13,51657,0.897446143
737,2014,8,13,51657,0.897446143
738,2014,8,13,51657,0.897446143
739,2014,8,13,51657,0.897446143
740,2014,8,13,51657,0.897446143
741,2014,8,13,51657,0.897446143
742,2014,8,13,51657,0.897446143
743,2014,8,14,51474,0.894266852
744,2014,8,14,51474,0.894266852
745,2014,8,15,51290,0.891070188
746,2014,8,15,51290,0.891070188
747,2014,8,15,51290,0.891070188
748,2014,8,18,50731,0.881358582
749,2014,8,18,50731,0.881358582
750,2014,8,18,50731,0.881358582
751,2014,8,19,50541,0.878057679
752,2014,8,19,50541,0.878057679
753,2014,8,19,50541,0.878057679
754,2014,8,19,50541,0.878057679
755,2014,8,19,50541,0.878057679
756,2014,8,20,50352,0.874774149
757,2014,8,20,50352,0.874774149
758,2014,8,20,50352,0.874774149
759,2014,8,20,50352,0.874774149
760,2014,8,21,50162,0.871473245
761,2014,8,21,50162,0.871473245
762,2014,8,23,49777,0.864784573
763,2014,8,23,49777,0.864784573
764,2014,8,23,49777,0.864784573
765,2014,8,24,49584,0.86143155
766,2014,8,24,49584,0.86143155
767,2014,8,25,49389,0.85804378
768,2014,8,25,49389,0.85804378
769,2014,8,25,49389,0.85804378
770,2014,8,25,49389,0.85804378
771,2014,8,25,49389,0.85804378
772,2014,8,26,49195,0.854673384
773,2014,8,26,49195,0.854673384
774,2014,8,27,48999,0.851268242
