Date,Number of outages,Day length hours,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Humidity, Mean Humidity, Min Humidity, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH
12/20/2014,8,8.428055556,55,50,44,93,88,83,10,7,2,28,12,46
12/21/2014,2,8.427777778,55,53,50,86,79,71,10,10,10,24,12,33
12/22/2014,4,8.428888889,51,47,43,92,79,66,10,10,10,13,3,17
12/23/2014,8,8.431944444,54,48,41,93,82,70,10,8,2,23,9,28
12/24/2014,0,8.436388889,45,42,39,93,82,70,10,10,7,9,4,13
12/25/2014,0,8.442222222,46,42,37,93,85,76,10,8,0,10,5,12
12/26/2014,0,8.449444444,42,39,35,100,90,79,10,5,0,10,3,12
12/27/2014,4,8.458611111,49,45,40,96,86,76,10,9,6,25,11,36
12/28/2014,0,8.468888889,44,41,37,92,87,82,10,10,7,13,4,16
12/29/2014,4,8.480555556,43,38,33,92,68,44,10,10,7,17,10,23
12/30/2014,6,8.493888889,38,33,28,58,45,32,10,10,10,14,8,17
12/31/2014,4,8.508611111,38,33,27,81,63,44,10,10,10,24,7,33
